id,usuario_id,data
1,1,2025-04-28T21:17:00
2,1,2025-05-01T21:41:00
3,1,2025-05-02T14:07:00
4,1,2025-05-03T13:27:00
5,1,2025-05-05T11:29:00
6,1,2025-05-06T09:46:00
7,1,2025-05-07T20:16:00
8,1,2025-05-08T17:48:00
9,1,2025-05-10T11:32:00
10,1,2025-05-11T10:55:00
11,1,2025-05-12T19:19:00
12,1,2025-05-13T19:32:00
13,1,2025-05-14T18:12:00
14,1,2025-05-15T11:23:00
15,1,2025-05-17T21:10:00
16,1,2025-05-18T17:49:00
17,1,2025-05-19T17:58:00
18,1,2025-05-21T09:38:00
19,1,2025-05-22T14:31:00
20,1,2025-05-23T09:07:00
21,1,2025-05-24T14:56:00
22,1,2025-05-25T21:19:00
23,1,2025-05-26T12:03:00
24,1,2025-05-27T12:56:00
25,1,2025-05-28T18:05:00
26,1,2025-05-29T10:46:00
27,1,2025-05-30T16:52:00
28,1,2025-06-01T10:48:00
29,1,2025-06-02T17:49:00
30,1,2025-06-03T11:08:00
31,1,2025-06-04T19:30:00
32,1,2025-06-07T17:10:00
33,1,2025-06-08T13:33:00
34,1,2025-06-12T18:27:00
35,1,2025-06-13T12:59:00
36,1,2025-06-14T17:48:00
37,1,2025-06-15T20:44:00
38,1,2025-06-18T12:45:00
39,1,2025-06-20T13:25:00
40,1,2025-06-21T19:41:00
41,1,2025-06-22T14:28:00
42,1,2025-06-23T17:28:00
43,1,2025-06-24T10:15:00
44,1,2025-06-25T12:04:00
45,1,2025-06-26T14:01:00
46,1,2025-06-27T18:35:00
47,1,2025-06-28T12:37:00
48,1,2025-06-30T12:00:00
49,1,2025-07-01T10:45:00
50,1,2025-07-02T19:03:00
51,1,2025-07-03T12:04:00
52,1,2025-07-04T09:55:00
53,1,2025-07-05T14:04:00
54,1,2025-07-06T17:15:00
55,1,2025-07-07T13:42:00
56,1,2025-07-08T16:13:00
57,1,2025-07-09T17:08:00
58,1,2025-07-10T20:59:00
59,1,2025-07-11T18:36:00
60,1,2025-07-12T16:15:00
61,1,2025-07-13T21:30:00
62,1,2025-07-14T21:26:00
63,1,2025-07-16T12:06:00
64,1,2025-07-17T10:42:00
65,1,2025-07-18T15:22:00
